#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=20944, tid=19432
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant -javaagent:C:\Users\Italo\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: Intel(R) Xeon(R) CPU E5-2670 v3 @ 2.30GHz, 24 cores, 23G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2788)
Time: Tue Dec  9 20:51:15 2025 Hora oficial do Brasil elapsed time: 219.630980 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00000198203ce170):  VMThread "VM Thread"          [id=19432, stack(0x00000015ad000000,0x00000015ad100000) (1024K)]

Stack: [0x00000015ad000000,0x00000015ad100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0x6ceee5]
V  [jvm.dll+0x6c29aa]
V  [jvm.dll+0x355ebb]
V  [jvm.dll+0x35db16]
V  [jvm.dll+0x3afb16]
V  [jvm.dll+0x3afde8]
V  [jvm.dll+0x32855c]
V  [jvm.dll+0x3285e7]
V  [jvm.dll+0x36e47c]
V  [jvm.dll+0x36cc2e]
V  [jvm.dll+0x327cb1]
V  [jvm.dll+0x36c330]
V  [jvm.dll+0x8692e8]
V  [jvm.dll+0x86a664]
V  [jvm.dll+0x86aba0]
V  [jvm.dll+0x86ae33]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17604]
C  [ntdll.dll+0x526a1]

VM_Operation (0x00000015b88fb180): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001982d8bf460


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$StreamFlushMode                      : loaded 2 times (x 77B)
Class com.amazon.ion.IonBinaryWriter                                                  : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetArtifactIndex.GradleSourceSetArtifactBuildRequest: loaded 2 times (x 68B)
Class ijInit1_8wfsp6djrplyd8ceteors0ky0                                               : loaded 2 times (x 177B)
Class com.google.common.collect.Lists$TransformingRandomAccessList                    : loaded 2 times (x 197B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$1                    : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$BooleanFlagField            : loaded 2 times (x 74B)
Class kotlin.collections.IndexedValue                                                 : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.AnnotationWriter                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function$1                               : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmProtoBufUtil               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationVisitor         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.CodedOutputStream$ByteBufferOutputStream          : loaded 2 times (x 84B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$1                       : loaded 2 times (x 77B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.util.ModuleVisibilityHelper                                : loaded 2 times (x 68B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState$4                    : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$1: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.ExternalProject                              : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.DefaultProjectIdentifier                     : loaded 2 times (x 84B)
Class [Lcom.android.builder.model.v2.ide.CodeShrinker;                                : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap                              : loaded 2 times (x 137B)
Class com.google.common.util.concurrent.AbstractFuture                                : loaded 2 times (x 104B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class com.amazon.ion.IonWriter                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin._Private_IonRawWriter                                   : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.utf8.Pool                                               : loaded 2 times (x 72B)
Class com.amazon.ion.impl._Private_SymtabExtendsCache                                 : loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$2: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Private                           : loaded 2 times (x 77B)
Class kotlin.LazyKt__LazyJVMKt                                                        : loaded 2 times (x 69B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class com.google.common.collect.ImmutableMultiset                                     : loaded 2 times (x 161B)
Class org.objectweb.asm.RecordComponentVisitor                                        : loaded 2 times (x 75B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class com.amazon.ion.IonContainer                                                     : loaded 2 times (x 68B)
Class com.amazon.ion.impl._Private_IonSymbol                                          : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonValueLite                                           : loaded 2 times (x 145B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider                            : loaded 2 times (x 71B)
Class org.jetbrains.plugins.gradle.tooling.serialization.AnnotationProcessingModelSerializationService$ReadContext: loaded 2 times (x 70B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$3: loaded 2 times (x 81B)
Class kotlin.coroutines.jvm.internal.RestrictedContinuationImpl                       : loaded 2 times (x 85B)
Class org.gradle.util.internal.DefaultGradleVersion$Stage                             : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$VersionKind$1         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$1                             : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.protobuf.AbstractParser                                    : loaded 2 times (x 142B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode                    : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite.IonSystemLite                                          : loaded 2 times (x 273B)
Class ijKotlinCoroutineJvmDebugInit1_23tm2mg56canjlfxl4kvvrqsm                        : loaded 2 times (x 177B)
Class com.google.common.collect.Maps$EntryTransformer                                 : loaded 2 times (x 68B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 2 times (x 70B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.idea.gradleTooling.AndroidAwareGradleModelProvider         : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$4: loaded 2 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$Companion: loaded 2 times (x 69B)
Class [Lkotlin.Pair;                                                                  : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 124B)
Class kotlin.text.MatchNamedGroupCollection                                           : loaded 2 times (x 68B)
Class kotlin.jvm.internal.markers.KMutableList                                        : loaded 2 times (x 68B)
Class org.gradle.internal.time.MonotonicClock                                         : loaded 2 times (x 75B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue                 : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.protobuf.Internal$EnumLite;                              : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 2 times (x 109B)
Class com.google.common.collect.Lists$ReverseList                                     : loaded 2 times (x 198B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 2 times (x 81B)
Class com.amazon.ion.BufferConfiguration$Builder                                      : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$5: loaded 2 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetDependencyModel.GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext: loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt___SequencesKt$sortedWith$1                         : loaded 2 times (x 73B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.android.builder.model.v2.models.AndroidDsl                                  : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.LibraryInfo                                    : loaded 2 times (x 68B)
Class com.google.common.base.CommonPattern                                            : loaded 2 times (x 72B)
Class com.google.common.cache.LocalCache$LocalManualCache                             : loaded 2 times (x 97B)
Class org.objectweb.asm.tree.ClassNode                                                : loaded 2 times (x 89B)
Class com.amazon.ion.impl.bin.IntList                                                 : loaded 2 times (x 75B)
Class com.amazon.ion.impl._Private_RecyclingQueue$ElementIterator                     : loaded 2 times (x 80B)
Class com.amazon.ion.impl.lite._Private_LiteDomTrampoline                             : loaded 2 times (x 69B)
Class com.amazon.ion.IonType                                                          : loaded 2 times (x 77B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$6: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.tooling.util.IntObjectMap                          : loaded 2 times (x 71B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.descriptors.Visibilities$Public                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.protobuf.ExtensionRegistryLite$ObjectIntPair               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Class$1                                  : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$1: loaded 2 times (x 83B)
Class com.google.common.collect.Streams                                               : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$KeySet                       : loaded 2 times (x 135B)
Class [Lorg.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind;               : loaded 2 times (x 67B)
Class com.google.common.math.IntMath                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.ValueFactoryLite                                       : loaded 2 times (x 216B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$7: loaded 2 times (x 81B)
Class org.jetbrains.plugins.gradle.model.RepositoryModels                             : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Intrinsics$Kotlin                                           : loaded 2 times (x 69B)
Class kotlin.collections.AbstractList$SubList                                         : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$1                     : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$1         : loaded 2 times (x 142B)
Class org.jetbrains.org.objectweb.asm.tree.AnnotationNode                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor$2: loaded 2 times (x 83B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntry                     : loaded 2 times (x 68B)
Class org.objectweb.asm.commons.InstructionAdapter                                    : loaded 2 times (x 186B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$EnumEntry                                : loaded 2 times (x 116B)
Class com.amazon.ion.impl.bin.WriteBuffer                                             : loaded 2 times (x 76B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter                                  : loaded 2 times (x 164B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$WriteContext$8: loaded 2 times (x 81B)
Class [Lorg.gradle.api.JavaVersion;                                                   : loaded 2 times (x 67B)
Class kotlin.ranges.IntRange                                                          : loaded 2 times (x 91B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class org.gradle.internal.time.TimeSource                                             : loaded 2 times (x 68B)
Class org.gradle.tooling.model.kotlin.dsl.KotlinDslScriptsModel                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.CallableMemberDescriptor$Kind                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameterOrBuilder                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Property                                 : loaded 2 times (x 146B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 70B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class ijKotlinCoroutineJvmDebugInit1_23tm2mg56canjlfxl4kvvrqsm$_run_closure1          : loaded 2 times (x 137B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments$Companion     : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt___SequencesKt$flatMap$2                            : loaded 2 times (x 123B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.collect.Ordering                                              : loaded 2 times (x 112B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService: loaded 2 times (x 75B)
Class com.amazon.ion.impl.lite.IonBlobLite                                            : loaded 2 times (x 217B)
Class com.amazon.ion.impl.LocalSymbolTable                                            : loaded 2 times (x 119B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.gradle.GradleBuildIdentity                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.UtfEncodingKt                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignature$1               : loaded 2 times (x 142B)
Class org.jetbrains.org.objectweb.asm.TypePath                                        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable                                : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.protobuf.MessageLiteOrBuilder                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor$KotlinMetadataArgumentVisitor: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.name.ClassId$Companion                                     : loaded 2 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet$1                                 : loaded 2 times (x 211B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.idea.projectModel.KotlinTaskProperties                     : loaded 2 times (x 68B)
Class com.amazon.ion.IonList                                                          : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.adapter.Supplier    : loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$MixInMappingAction   : loaded 2 times (x 78B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$AnnotationOrBuilder                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.WireFormat$FieldType                              : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass                           : loaded 2 times (x 86B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 2 times (x 69B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 2 times (x 116B)
Class com.amazon.ion.IonSystem                                                        : loaded 2 times (x 68B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolContext            : loaded 2 times (x 70B)
Class kotlin.text.MatchResult$DefaultImpls                                            : loaded 2 times (x 69B)
Class org.gradle.tooling.model.idea.IdeaCompilerOutput                                : loaded 2 times (x 68B)
Class org.gradle.tooling.model.ProjectIdentifier                                      : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.ClasspathUtil                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAlias                                : loaded 2 times (x 135B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance;                : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Constructor                              : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.repository.AgpVersion$PreviewKind;                     : loaded 2 times (x 67B)
Class com.android.builder.model.v2.ide.ComponentInfo                                  : loaded 2 times (x 68B)
Class org.objectweb.asm.tree.MethodNode                                               : loaded 2 times (x 108B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 2 times (x 68B)
Class com.google.common.base.Charsets                                                 : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.ProjectType                                    : loaded 2 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService: loaded 2 times (x 75B)
Class com.google.common.collect.ComparisonChain                                       : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.scopes.receivers.ReceiverValue                     : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature$Builder        : loaded 2 times (x 132B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTableOrBuilder         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmFieldSignatureOrBuilder        : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.ModuleVisitor                                   : loaded 2 times (x 78B)
Class com.android.builder.model.v2.dsl.BaseConfig                                     : loaded 2 times (x 68B)
Class com.google.common.collect.Maps                                                  : loaded 2 times (x 69B)
Class com.amazon.ion.impl.lite.IonIntLite                                             : loaded 2 times (x 187B)
Class com.amazon.ion.util._Private_FastAppendable                                     : loaded 2 times (x 68B)
Class [Lcom.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode;                 : loaded 2 times (x 67B)
Class org.gradle.internal.time.TimeSource$1                                           : loaded 2 times (x 75B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.DelegatedDescriptorVisibility                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoEnumFlagsUtilsKt$WhenMappings: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.Name                                                  : loaded 2 times (x 73B)
Class com.google.common.collect.MapMaker                                              : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 2 times (x 77B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 2 times (x 68B)
Class com.amazon.ion.impl.lite.IonSexpLite                                            : loaded 2 times (x 488B)
Class com.amazon.ion.impl.lite.IonListLite                                            : loaded 2 times (x 488B)
Class com.amazon.ion.IonFloat                                                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Symbol                                          : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTable$1                              : loaded 2 times (x 142B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.amazon.ion.impl.LocalSymbolTable$Factory                                    : loaded 2 times (x 75B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode       : loaded 2 times (x 78B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.GradleBuildScriptClasspathSerializationService: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Function                                 : loaded 2 times (x 147B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypesOrBuilder         : loaded 2 times (x 68B)
Class kotlin.SynchronizedLazyImpl                                                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 142B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags$EnumLiteFlagField           : loaded 2 times (x 74B)
Class com.google.common.io.LineReader$1                                               : loaded 2 times (x 73B)
Class com.google.common.collect.CollectSpliterators                                   : loaded 2 times (x 69B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class jdk.internal.jimage.decompressor.ResourceDecompressorRepository                 : loaded 2 times (x 69B)
Class com.amazon.ion.impl.LocalSymbolTableAsStruct                                    : loaded 2 times (x 124B)
Class com.amazon.ion.impl.lite.IonTimestampLite                                       : loaded 2 times (x 190B)
Class org.jetbrains.plugins.gradle.model.FileCollectionDependency                     : loaded 2 times (x 68B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHashingStrategy                    : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.utilDummyModel.DummyModel       : loaded 2 times (x 68B)
Class org.gradle.internal.time.Clock                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Effect$InvocationKind                    : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirementTable                  : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.protobuf.LazyField                                         : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.kotlin.header.ReadKotlinClassHeaderAnnotationVisitor  : loaded 2 times (x 78B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class kotlin.text.MatcherMatchResult$groupValues$1                                    : loaded 2 times (x 196B)
Class com.google.common.collect.ReverseNaturalOrdering                                : loaded 2 times (x 112B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedList                  : loaded 2 times (x 203B)
Class com.android.builder.model.v2.dsl.ProductFlavor                                  : loaded 2 times (x 68B)
Class [Lcom.android.builder.model.v2.ide.TestInfo$Execution;                          : loaded 2 times (x 67B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 2 times (x 82B)
Class com.amazon.ion.IonString                                                        : loaded 2 times (x 68B)
Class org.jetbrains.plugins.gradle.model.GradleSourceSetDependencyModel               : loaded 2 times (x 68B)
Class kotlin.io.FilePathComponents                                                    : loaded 2 times (x 70B)
Class com.google.common.collect.CompoundOrdering                                      : loaded 2 times (x 113B)
Class kotlin.coroutines.jvm.internal.RestrictedSuspendLambda                          : loaded 2 times (x 89B)
Class org.gradle.tooling.internal.adapter.TypeInspector                               : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$NoOpDecoration       : loaded 2 times (x 77B)
Class org.gradle.tooling.model.Element                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Expression$ConstantValue$1               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.descriptors.DescriptorVisibilities$10                      : loaded 2 times (x 74B)
Class kotlin.collections.ArrayAsCollection                                            : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$1                          : loaded 2 times (x 142B)
Class org.jetbrains.org.objectweb.asm.tree.LineNumberNode                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.utils.StringsKt                                            : loaded 2 times (x 69B)
Class kotlin.LazyKt__LazyKt                                                           : loaded 2 times (x 69B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$ImportedSymbolResolverMode$2     : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
